,EVENTMSGACTIONTYPE,EVENTMSGTYPE,EVENTNUM,GAME_ID,HOMEDESCRIPTION,NEUTRALDESCRIPTION,PCTIMESTRING,PERIOD,PERSON1TYPE,PERSON2TYPE,PERSON3TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ABBREVIATION,PLAYER1_TEAM_CITY,PLAYER1_TEAM_ID,PLAYER1_TEAM_NICKNAME,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ABBREVIATION,PLAYER2_TEAM_CITY,PLAYER2_TEAM_ID,PLAYER2_TEAM_NICKNAME,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ABBREVIATION,PLAYER3_TEAM_CITY,PLAYER3_TEAM_ID,PLAYER3_TEAM_NICKNAME,SCORE,SCOREMARGIN,VISITORDESCRIPTION,WCTIMESTRING
467,11,3,575,0021600001,Jones Free Throw 1 of 2 (4 PTS),,2:06,4,4.0,0,0,2592,James Jones,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,84 - 112,28,,9:52 PM
468,12,3,577,0021600001,Jones Free Throw 2 of 2 (5 PTS),,2:06,4,4.0,0,0,2592,James Jones,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,84 - 113,29,,9:52 PM
469,98,2,579,0021600001,,,1:50,4,5.0,0,0,1626195,Willy Hernangomez,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Hernangomez 2' Cutting Layup Shot,9:53 PM
470,0,4,580,0021600001,Liggins REBOUND (Off:0 Def:3),,1:50,4,4.0,0,0,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:53 PM
471,101,2,581,0021600001,MISS McRae 7' Driving Floating Jump Shot,,1:33,4,4.0,0,0,203895,Jordan McRae,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:53 PM
472,0,4,582,0021600001,,,1:33,4,5.0,0,0,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,O'Quinn REBOUND (Off:1 Def:4),9:53 PM
473,1,5,585,0021600001,Dunleavy STEAL (3 STL),,1:18,4,5.0,4,0,2756,Sasha Vujacic,NYK,New York,1610612752.0,Knicks,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Vujacic Bad Pass Turnover (P1.T18),9:54 PM
474,75,1,586,0021600001,Dunleavy  Driving Finger Roll Layup (4 PTS) (Liggins 3 AST),,1:08,4,4.0,4,0,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,202732,DeAndre Liggins,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,84 - 115,31,,9:54 PM
475,1,6,587,0021600001,Jones P.FOUL (P1.PN) (B.Kennedy),,1:08,4,4.0,5,1,2592,James Jones,CLE,Cleveland,1610612739.0,Cavaliers,2756,Sasha Vujacic,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,9:54 PM
476,11,3,588,0021600001,,,1:08,4,5.0,0,0,2756,Sasha Vujacic,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Vujacic Free Throw 1 of 2,9:54 PM
477,1,4,589,0021600001,,,1:08,4,3.0,0,0,1610612752,,,,,,0,,,,,,0,,,,,,,,Knicks Rebound,9:54 PM
478,12,3,590,0021600001,,,1:08,4,5.0,0,0,2756,Sasha Vujacic,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,85 - 115,30,Vujacic Free Throw 2 of 2 (1 PTS),9:54 PM
479,79,2,593,0021600001,MISS McRae 16' Pullup Jump Shot,,0:47,4,4.0,0,0,203895,Jordan McRae,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:55 PM
480,0,4,594,0021600001,,,0:47,4,5.0,0,0,1627851,Mindaugas Kuzminskas,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Kuzminskas REBOUND (Off:0 Def:1),9:55 PM
481,1,2,595,0021600001,,,0:36,4,5.0,0,0,2756,Sasha Vujacic,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Vujacic 25' 3PT Jump Shot,9:55 PM
482,0,4,596,0021600001,Dunleavy REBOUND (Off:0 Def:4),,0:35,4,4.0,0,0,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:55 PM
483,79,1,597,0021600001,Andersen 17' Pullup Jump Shot (2 PTS),,0:19,4,4.0,0,0,2365,Chris Andersen,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,85 - 117,32,,9:55 PM
484,1,1,598,0021600001,,,0:12,4,5.0,5,0,1627758,Ron Baker,NYK,New York,1610612752.0,Knicks,2756,Sasha Vujacic,NYK,New York,1610612752.0,Knicks,0,,,,,,88 - 117,29,Baker 28' 3PT Jump Shot (5 PTS) (Vujacic 1 AST),9:56 PM
485,0,13,600,0021600001,,,0:00,4,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,88 - 117,29,,9:56 PM
